Starting the tests .....
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-4.6.9, py-1.5.1, pluggy-0.13.1
rootdir: /Users/barkha.goyal/Desktop/mobile-testkit, inifile: pytest.ini
plugins: rerunfailures-8.0, html-1.10.0, timeout-1.0.0
collected 280 items
<Package /Users/barkha.goyal/Desktop/mobile-testkit/testsuites/CBLTester/CBL_Functional_tests/TestSetup_FunctionalTests>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates6-86.75828490697589-7527-1.5677405830676259]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates7-None-None-None]>
  <Module test_replication.py>
    <Function test_replication_configuration_valid_values[10-True-True]>
    <Function test_replication_configuration_with_pull_replication[basic-None]>
    <Function test_replication_configuration_with_push_replication[basic-None]>
    <Function test_replication_push_replication_without_authentication>
    <Function test_replication_push_replication_invalid_authentication[basic-invalid_user-password-None-None]>
    <Function test_replication_push_replication_invalid_authentication[session-None-None-invalid_session-invalid_cookie]>
    <Function test_replication_configuration_with_filtered_doc_ids>
    <Function test_replication_configuration_with_headers>
    <Function test_CBL_tombstone_doc[10-False]>
    <Function test_CBL_tombstone_doc[1000-False]>
    <Function test_CBL_for_purged_doc[listener_tests/listener_tests_no_conflicts-purge]>
    <Function test_CBL_for_purged_doc[listener_tests/listener_tests_no_conflicts-expire]>
    <Function test_replication_purge_in_CBL[listener_tests/listener_tests_no_conflicts-purge]>
    <Function test_replication_delete_in_CBL[listener_tests/listener_tests_no_conflicts]>
    <Function test_CBL_push_pull_with_sgAccel_down[listener_tests/listener_tests_no_conflicts-10-4]>
    <Function test_CBL_push_pull_with_sgAccel_down[listener_tests/listener_tests_no_conflicts-100-10]>
    <Function test_CBL_push_pull_with_sgAccel_down[listener_tests/listener_tests_no_conflicts-1000-10]>
    <Function test_initial_pull_replication_background_apprun[1000-True-False]>
    <Function test_initial_pull_replication_background_apprun[1000-False-False]>
    <Function test_push_replication_with_backgroundApp[100-True-False]>
    <Function test_push_replication_with_backgroundApp[10000-False-False]>
    <Function test_replication_wrong_blip>
    <Function test_default_conflict_scenario_delete_wins[sg-True-1]>
    <Function test_default_conflict_scenario_delete_wins[cbl-True-1]>
    <Function test_default_conflict_scenario_delete_wins[sg-False-1]>
    <Function test_default_conflict_scenario_delete_wins[cbl-False-1]>
    <Function test_default_conflict_scenario_delete_wins[sg-False-5]>
    <Function test_default_conflict_scenario_delete_wins[cbl-False-5]>
    <Function test_default_conflict_scenario_highRevGeneration_wins[sg-True]>
    <Function test_default_conflict_scenario_highRevGeneration_wins[cbl-True]>
    <Function test_default_conflict_scenario_highRevGeneration_wins[sg-False]>
    <Function test_default_conflict_scenario_highRevGeneration_wins[cbl-False]>
    <Function test_default_conflict_scenario_highRevID_wins[sg-True]>
    <Function test_default_conflict_scenario_highRevID_wins[cbl-True]>
    <Function test_default_conflict_scenario_highRevID_wins[sg-False]>
    <Function test_default_conflict_scenario_highRevID_wins[cbl-False]>
    <Function test_default_conflict_with_two_conflictsAndTomstone>
    <Function test_default_conflict_with_oneTombstone_conflict>
    <Function test_default_conflict_with_three_conflicts>
    <Function test_default_conflict_withConflicts_and_sgOffline>
    <Function test_default_conflict_withConflicts_withChannels>
    <Function test_CBL_push_pull_with_sg_down>
    <Function test_replication_with_3Channels[1cbl_1sg-10-True]>
    <Function test_replication_with_3Channels[3cbl_1sg-10-True]>
    <Function test_replication_with_3Channels[1cbl_1sg-10-False]>
    <Function test_replication_with_3Channels[3cbl_1sg-10-False]>
    <Function test_replication_with_privatePublicChannels>
    <Function test_replication_withChannels1_withMultipleSgDBs[2cbl_2sg]>
    <Function test_replication_withChannels1_withMultipleSgDBs[1cbl_2sg]>
    <Function test_replication_withMultipleBuckets[3cbl_3sg]>
    <Function test_replication_withMultipleBuckets[1cbl_3sg]>
    <Function test_replication_1withMultipleBuckets_deleteOneBucket>
    <Function test_replication_multipleChannels_withFilteredDocIds>
    <Function test_resetCheckpointWithPurge[one_way-sg]>
    <Function test_resetCheckpointWithPurge[two_way-sg]>
    <Function test_resetCheckpointWithPurge[one_way-cbl]>
    <Function test_resetCheckpointWithPurge[two_way-cbl]>
    <Function test_resetCheckpointFailure>
    <Function test_resetCheckpointWithUpdate[one_way-sg]>
    <Function test_resetCheckpointWithUpdate[two_way-sg]>
    <Function test_resetCheckpointWithUpdate[one_way-cbl]>
    <Function test_resetCheckpointWithUpdate[two_way-cbl]>
    <Function test_CBL_SG_replication_with_rev_messages[sync_gateway_rev_cache_size5-purge]>
    <Function test_replication_push_replication_guest_enabled[basic]>
    <Function test_replication_push_replication_guest_enabled[session]>
    <Function test_doc_removal_from_channel>
    <Function test_doc_removal_with_multipleChannels>
    <Function test_roles_replication>
    <Function test_channel_update_replication>
    <Function test_replication_behavior_with_channelRole_modification>
    <Function test_replication_pull_from_empty_database[None-False]>
    <Function test_replication_pull_from_empty_database[generate_2_png_100_100-True]>
    <Function test_replication_with_custom_retries[500-True-2-25-pull]>
    <Function test_replication_with_custom_retries[500-True-3-20-push]>
    <Function test_replication_with_custom_retries[500-True-6-15-pull-push]>
    <Function test_replication_with_custom_timeout[500-False-1-pull-push]>
    <Function test_replication_reset_retires[500-True-17-10-pull-push]>
    <Function test_replication_reset_retires[500-True-17-10-push]>
  <Module test_replication_eventing.py>
    <Function test_replication_eventing_status[10]>
    <Function test_replication_eventing_status[100]>
    <Function test_replication_eventing_status[1000]>
    <Function test_push_replication_error_event[10]>
    <Function test_push_replication_error_event[1000]>
    <Function test_replication_access_revoke_event[10]>
    <Function test_replication_access_revoke_event[100]>
    <Function test_replication_delete_event[10]>
    <Function test_replication_delete_event[100]>
    <Function test_push_replication_for_20mb_doc[None-None]>
    <Function test_push_replication_for_20mb_doc[load_from_data_dir-attachment_file_list1]>
    <Function test_push_replication_for_20mb_doc[generate_2_png_100_100-None]>
  <Module test_replication_filtering.py>
    <Function test_replication_push_filtering[10]>
    <Function test_replication_push_filtering[100]>
    <Function test_replication_push_filtering[1000]>
    <Function test_replication_pull_filtering[10]>
    <Function test_replication_pull_filtering[100]>
    <Function test_replication_pull_filtering[1000]>
    <Function test_replication_filter_deleted_document[10]>
    <Function test_replication_filter_deleted_document[100]>
    <Function test_replication_filter_deleted_document[1000]>
    <Function test_replication_filter_access_revoke_document[10]>
    <Function test_replication_filter_access_revoke_document[100]>
    <Function test_replication_filter_access_revoke_document[1000]>
    <Function test_filter_retrieval_with_replication_restart[10]>
    <Function test_filter_retrieval_with_replication_restart[100]>
    <Function test_filter_retrieval_with_replication_restart[1000]>
  <Module test_replication_for_blob.py>
    <Function test_doc_update_replication_with_blob_no_touch>
    <Function test_blob_contructor_replication[byte_array]>
    <Function test_blob_contructor_replication[stream]>
    <Function test_blob_contructor_replication[file_url]>
    <Function test_blob_replication_with_update>
  <Module test_replicator_encryption_hook.py>
    <Function test_basic_replication_with_encryption>
    <Function test_replication_with_error>
    <Function test_delta_sync_with_encryption[2-3-pull]>
    <Function test_delta_sync_with_encryption[2-3-push]>
    <Function test_encryption_with_two_dbs>
    <Function test_replication_complex_doc_encryption>
  <Module test_sg_attachments.py>
    <Function test_delete_docs_with_attachments[cbl-cbl-100]>
    <Function test_delete_docs_with_attachments[sg-cbl-10]>
    <Function test_doc_with_many_attachments>
    <Function test_restart_sg_creating_attachments>
    <Function test_attachment_expire_purged_doc[purge]>
    <Function test_attachment_expire_purged_doc[expire]>
  <Module test_transactions.py>
    <Function test_transactions_insert_replace_remove_rollback>
    <Function test_transactions_with_latest_updates>
    <Function test_transactions_with_tombstoned_docs>
    <Function test_transactions_with_simultaneous_doc_updates_docresurrection>
  <Module test_xattrs_grants_with_cbl.py>
    <Function test_xattrs_grant_automatic_imports[False]>
    <Function test_reassigning_channels_using_user_xattrs>
    <Function test_tombstone_docs_via_sdk[delete]>
    <Function test_tombstone_docs_via_sdk[expire]>

=============================== warnings summary ===============================
venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.ce_sanity - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.properties - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.channel_revocation - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.community - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.custom_conflict - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.hydrogen - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.predictivequeries - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.backgroundapp - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.callback - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.channels - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.attachment_cleanup - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.transactions - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331
  /Users/barkha.goyal/Desktop/mobile-testkit/venv/lib/python3.9/site-packages/_pytest/mark/structures.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.cbl - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/latest/mark.html
    warnings.warn(

-- Docs: https://docs.pytest.org/en/latest/warnings.html
 generated xml file: /Users/barkha.goyal/Desktop/mobile-testkit/results/results.xml 
 generated html file: /Users/barkha.goyal/Desktop/mobile-testkit/results/report.html 
========================= 14 warnings in 0.32 seconds ==========================
